Week #,Day of Week,Backup Start Time - Hour of Day,Work-Flow-ID,File Name,Size of Backup (GB),Backup Time (hour)
2,Saturday,17,work_flow_2,File_15,0,0
2,Saturday,17,work_flow_3,File_20,0,0
2,Saturday,17,work_flow_2,File_13,0,0
2,Saturday,17,work_flow_1,File_10,0,0
2,Saturday,17,work_flow_1,File_11,0,0
5,Saturday,17,work_flow_1,File_8,0,0
14,Saturday,17,work_flow_3,File_22,0,0
1,Monday,17,work_flow_2,File_17,0,0
1,Monday,17,work_flow_3,File_19,0,0
1,Monday,17,work_flow_3,File_20,0,0
1,Monday,17,work_flow_2,File_15,0,0
1,Monday,17,work_flow_2,File_14,0,0
1,Monday,17,work_flow_3,File_18,0,0
2,Monday,17,work_flow_2,File_15,0,0
2,Monday,17,work_flow_3,File_20,0,0
5,Monday,17,work_flow_2,File_15,0,0
5,Monday,17,work_flow_2,File_13,0,0
5,Monday,17,work_flow_3,File_20,0,0
5,Monday,17,work_flow_3,File_18,0,0
5,Monday,17,work_flow_2,File_12,0,0
5,Monday,17,work_flow_3,File_19,0,0
5,Monday,17,work_flow_2,File_17,0,0
5,Monday,17,work_flow_3,File_23,0,0
6,Monday,17,work_flow_2,File_15,0,0
6,Wednesday,13,work_flow_1,File_7,0,0
7,Wednesday,13,work_flow_2,File_15,0,0
1,Sunday,13,work_flow_1,File_11,0,0
1,Sunday,13,work_flow_1,File_7,0,0
1,Sunday,13,work_flow_1,File_8,0,0
1,Sunday,13,work_flow_2,File_15,0,0
1,Sunday,13,work_flow_3,File_20,0,0
1,Sunday,13,work_flow_2,File_13,0,0
1,Sunday,13,work_flow_2,File_17,0,0
1,Sunday,13,work_flow_2,File_12,0,0
1,Sunday,13,work_flow_3,File_22,0,0
8,Sunday,13,work_flow_1,File_10,0,0
8,Sunday,13,work_flow_2,File_14,0,0
8,Sunday,13,work_flow_2,File_12,0,0
8,Sunday,13,work_flow_1,File_11,0,0
8,Sunday,13,work_flow_1,File_7,0,0
8,Sunday,13,work_flow_2,File_16,0,0
8,Sunday,13,work_flow_3,File_22,0,0
8,Sunday,13,work_flow_3,File_18,0,0
8,Sunday,13,work_flow_3,File_23,0,0
8,Sunday,13,work_flow_2,File_13,0,0
3,Saturday,13,work_flow_2,File_14,0,0
3,Saturday,13,work_flow_2,File_16,0,0
3,Saturday,13,work_flow_3,File_18,0,0
3,Saturday,13,work_flow_3,File_19,0,0
3,Saturday,13,work_flow_2,File_17,0,0
3,Saturday,13,work_flow_2,File_13,0,0
4,Saturday,13,work_flow_1,File_9,0,0
4,Saturday,13,work_flow_1,File_10,0,0
4,Saturday,13,work_flow_1,File_6,0,0
4,Saturday,13,work_flow_1,File_8,0,0
10,Saturday,13,work_flow_3,File_18,0,0
10,Saturday,13,work_flow_2,File_12,0,0
10,Saturday,13,work_flow_2,File_17,0,0
10,Saturday,13,work_flow_2,File_14,0,0
10,Saturday,13,work_flow_3,File_21,0,0
14,Saturday,13,work_flow_1,File_10,0,0
14,Saturday,13,work_flow_1,File_7,0,0
14,Saturday,13,work_flow_3,File_23,0,0
14,Saturday,13,work_flow_2,File_15,0,0
14,Saturday,13,work_flow_2,File_17,0,0
1,Friday,13,work_flow_1,File_6,0,0
1,Friday,13,work_flow_1,File_11,0,0
1,Friday,13,work_flow_1,File_7,0,0
1,Friday,13,work_flow_1,File_9,0,0
2,Friday,13,work_flow_1,File_9,0,0
2,Friday,13,work_flow_1,File_7,0,0
2,Friday,13,work_flow_2,File_15,0,0
3,Friday,13,work_flow_1,File_7,0,0
3,Friday,13,work_flow_1,File_10,0,0
3,Friday,13,work_flow_1,File_6,0,0
2,Wednesday,9,work_flow_1,File_10,0,0
2,Wednesday,9,work_flow_1,File_6,0,0
2,Wednesday,9,work_flow_1,File_7,0,0
2,Wednesday,9,work_flow_1,File_8,0,0
2,Wednesday,9,work_flow_2,File_16,0,0
2,Wednesday,9,work_flow_2,File_15,0,0
7,Wednesday,9,work_flow_2,File_13,0,0
7,Wednesday,9,work_flow_3,File_23,0,0
7,Wednesday,9,work_flow_1,File_7,0,0
7,Wednesday,9,work_flow_1,File_10,0,0
9,Wednesday,9,work_flow_2,File_12,0,0
9,Wednesday,9,work_flow_3,File_21,0,0
9,Wednesday,9,work_flow_1,File_11,0,0
9,Wednesday,9,work_flow_1,File_7,0,0
9,Wednesday,9,work_flow_1,File_8,0,0
9,Wednesday,9,work_flow_1,File_6,0,0
9,Wednesday,9,work_flow_2,File_13,0,0
9,Wednesday,9,work_flow_2,File_14,0,0
15,Tuesday,9,work_flow_1,File_9,0,0
15,Tuesday,9,work_flow_1,File_6,0,0
15,Tuesday,9,work_flow_1,File_8,0,0
15,Tuesday,9,work_flow_1,File_11,0,0
6,Thursday,9,work_flow_1,File_7,0,0
6,Thursday,9,work_flow_1,File_10,0,0
6,Thursday,9,work_flow_1,File_6,0,0
6,Thursday,9,work_flow_1,File_8,0,0
8,Thursday,9,work_flow_1,File_11,0,0
8,Thursday,9,work_flow_1,File_7,0,0
8,Thursday,9,work_flow_1,File_8,0,0
8,Thursday,9,work_flow_1,File_9,0,0
9,Thursday,9,work_flow_2,File_16,0,0
9,Thursday,9,work_flow_3,File_19,0,0
8,Sunday,9,work_flow_2,File_12,0,0
8,Sunday,9,work_flow_1,File_8,0,0
8,Sunday,9,work_flow_1,File_11,0,0
8,Sunday,9,work_flow_1,File_7,0,0
9,Sunday,9,work_flow_1,File_9,0,0
9,Sunday,9,work_flow_1,File_11,0,0
9,Sunday,9,work_flow_1,File_8,0,0
13,Sunday,9,work_flow_2,File_15,0,0
14,Sunday,9,work_flow_2,File_15,0,0
14,Sunday,9,work_flow_3,File_19,0,0
6,Saturday,1,work_flow_1,File_7,0,0
6,Saturday,1,work_flow_1,File_10,0,0
6,Saturday,1,work_flow_1,File_11,0,0
6,Saturday,1,work_flow_1,File_9,0,0
1,Monday,1,work_flow_2,File_13,0,0
1,Monday,1,work_flow_2,File_14,0,0
1,Monday,1,work_flow_2,File_16,0,0
1,Monday,1,work_flow_2,File_17,0,0
1,Monday,1,work_flow_3,File_18,0,0
1,Monday,1,work_flow_3,File_19,0,0
1,Monday,1,work_flow_3,File_20,0,0
1,Monday,1,work_flow_3,File_21,0,0
1,Monday,1,work_flow_3,File_22,0,0
1,Monday,1,work_flow_3,File_23,0,0
2,Monday,1,work_flow_2,File_13,0,0
2,Monday,1,work_flow_2,File_12,0,0
2,Monday,1,work_flow_2,File_16,0,0
2,Monday,1,work_flow_2,File_14,0,0
8,Monday,1,work_flow_3,File_21,0,0
9,Monday,1,work_flow_3,File_22,0,0
10,Friday,1,work_flow_2,File_13,0,0
14,Friday,1,work_flow_1,File_11,0,0
14,Friday,1,work_flow_1,File_7,0,0
14,Friday,1,work_flow_1,File_10,0,0
